energy 	 rate 
91.5 	 2.8292881195000002e-16 
92.0 	 2.159602435e-16 
92.5 	 1.6488307424999998e-16 
93.0 	 1.2730514895e-16 
93.5 	 1.0113224360000002e-16 
94.0 	 8.446377765000001e-17 
94.5 	 7.561504615e-17 
95.0 	 7.308295355e-17 
95.5 	 7.553978314999999e-17 
96.0 	 8.1834314e-17 
96.5 	 9.095985055e-17 
97.0 	 1.0203244674999999e-16 
97.5 	 1.142961292e-16 
98.0 	 1.271095564e-16 
98.5 	 1.398814539e-16 
99.0 	 1.5217440935000002e-16 
99.5 	 1.6364349775e-16 
100.0 	 1.7396834765000002e-16 
100.5 	 1.8293506174999998e-16 
101.0 	 1.9032354504999998e-16 
101.5 	 1.9598514034999998e-16 
102.0 	 1.9991104384999997e-16 
102.5 	 2.0206093034999999e-16 
103.0 	 2.0246186825e-16 
103.5 	 2.0108597155000002e-16 
104.0 	 1.9796272860000001e-16 
104.5 	 1.9328529740000001e-16 
105.0 	 1.871431431e-16 
105.5 	 1.797079106e-16 
106.0 	 1.7097795739999997e-16 
106.5 	 1.6120487070000004e-16 
107.0 	 1.5059011225e-16 
107.5 	 1.3935533195000003e-16 
108.0 	 1.2754960404999998e-16 
108.5 	 1.153816684e-16 
109.0 	 1.0312799425000001e-16 
109.5 	 9.103945704999999e-17 
110.0 	 7.914593205e-17 
110.5 	 6.767300019999999e-17 
111.0 	 5.70055248e-17 
111.5 	 4.70882485e-17 
112.0 	 3.788165275e-17 
112.5 	 2.9589697359999995e-17 
113.0 	 2.2444096375e-17 
113.5 	 1.63048858e-17 
114.0 	 1.1133802685e-17 
114.5 	 7.46098982e-18 
115.0 	 4.650022619999999e-18 
115.5 	 2.8227085564999996e-18 
116.0 	 1.3967848835000002e-18 
116.5 	 3.9690063499999995e-19 
117.0 	 1.1426463700000001e-19 
117.5 	 4.730244145000001e-20 
118.0 	 3.0742362615000007e-20 
118.5 	 2.2340292199999996e-20 
119.0 	 1.5233381945000002e-20 
119.5 	 9.616882395e-21 
120.0 	 6.198186910000001e-21 
120.5 	 3.1910479050000003e-21 
121.0 	 1.128987486e-21 
121.5 	 7.137032245e-24 
122.0 	 0.0 
122.5 	 0.0 
123.0 	 0.0 
123.5 	 0.0 
124.0 	 0.0 
124.5 	 0.0 
125.0 	 0.0 
125.5 	 0.0 
126.0 	 0.0 
126.5 	 0.0 
127.0 	 0.0 
127.5 	 0.0 
128.0 	 0.0 
128.5 	 0.0 
129.0 	 0.0 
129.5 	 0.0 
130.0 	 0.0 
130.5 	 0.0 
131.0 	 0.0 
131.5 	 0.0 
132.0 	 0.0 
132.5 	 0.0 
133.0 	 0.0 
133.5 	 0.0 
134.0 	 0.0 
134.5 	 0.0 
135.0 	 0.0 
135.5 	 0.0 
136.0 	 0.0 
136.5 	 0.0 
137.0 	 0.0 
137.5 	 0.0 
138.0 	 0.0 
138.5 	 0.0 
139.0 	 0.0 
139.5 	 0.0 
140.0 	 0.0 
140.5 	 0.0 
141.0 	 0.0 
141.5 	 0.0 
142.0 	 0.0 
142.5 	 0.0 
143.0 	 0.0 
143.5 	 0.0 
144.0 	 0.0 
144.5 	 0.0 
145.0 	 0.0 
145.5 	 0.0 
146.0 	 0.0 
146.5 	 0.0 
147.0 	 0.0 
147.5 	 0.0 
148.0 	 0.0 
148.5 	 0.0 
149.0 	 0.0 
149.5 	 0.0 
150.0 	 0.0 
150.5 	 0.0 
151.0 	 0.0 
151.5 	 0.0 
152.0 	 0.0 
152.5 	 0.0 
153.0 	 0.0 
153.5 	 0.0 
154.0 	 0.0 
154.5 	 0.0 
155.0 	 0.0 
155.5 	 0.0 
156.0 	 0.0 
156.5 	 0.0 
157.0 	 0.0 
157.5 	 0.0 
158.0 	 0.0 
158.5 	 0.0 
159.0 	 0.0 
159.5 	 0.0 
160.0 	 0.0 
160.5 	 0.0 
161.0 	 0.0 
161.5 	 0.0 
162.0 	 0.0 
162.5 	 0.0 
163.0 	 0.0 
163.5 	 0.0 
164.0 	 0.0 
164.5 	 0.0 
165.0 	 0.0 
165.5 	 0.0 
166.0 	 0.0 
166.5 	 0.0 
167.0 	 0.0 
167.5 	 0.0 
168.0 	 0.0 
168.5 	 0.0 
169.0 	 0.0 
169.5 	 0.0 
170.0 	 0.0 
170.5 	 0.0 
171.0 	 0.0 
171.5 	 0.0 
172.0 	 0.0 
172.5 	 0.0 
173.0 	 0.0 
173.5 	 0.0 
174.0 	 0.0 
174.5 	 0.0 
175.0 	 0.0 
175.5 	 0.0 
176.0 	 0.0 
176.5 	 0.0 
177.0 	 0.0 
177.5 	 0.0 
178.0 	 0.0 
178.5 	 0.0 
179.0 	 0.0 
179.5 	 0.0 
180.0 	 0.0 
180.5 	 0.0 
181.0 	 0.0 
181.5 	 0.0 
182.0 	 0.0 
182.5 	 0.0 
183.0 	 0.0 
183.5 	 0.0 
184.0 	 0.0 
184.5 	 0.0 
185.0 	 0.0 
185.5 	 0.0 
186.0 	 0.0 
186.5 	 0.0 
187.0 	 0.0 
187.5 	 0.0 
188.0 	 0.0 
188.5 	 0.0 
189.0 	 0.0 
189.5 	 0.0 
190.0 	 0.0 
190.5 	 0.0 
191.0 	 0.0 
191.5 	 0.0 
192.0 	 0.0 
192.5 	 0.0 
193.0 	 0.0 
193.5 	 0.0 
194.0 	 0.0 
194.5 	 0.0 
195.0 	 0.0 
195.5 	 0.0 
196.0 	 0.0 
196.5 	 0.0 
197.0 	 0.0 
197.5 	 0.0 
198.0 	 0.0 
198.5 	 0.0 
199.0 	 0.0 
199.5 	 0.0 
200.0 	 0.0 
200.5 	 0.0 
201.0 	 0.0 
201.5 	 0.0 
202.0 	 0.0 
202.5 	 0.0 
203.0 	 0.0 
203.5 	 0.0 
204.0 	 0.0 
204.5 	 0.0 
205.0 	 0.0 
205.5 	 0.0 
206.0 	 0.0 
206.5 	 0.0 
207.0 	 0.0 
207.5 	 0.0 
208.0 	 0.0 
208.5 	 0.0 
209.0 	 0.0 
209.5 	 0.0 
210.0 	 0.0 
210.5 	 0.0 
211.0 	 0.0 
211.5 	 0.0 
212.0 	 0.0 
212.5 	 0.0 
213.0 	 0.0 
213.5 	 0.0 
214.0 	 0.0 
214.5 	 0.0 
215.0 	 0.0 
215.5 	 0.0 
216.0 	 0.0 
216.5 	 0.0 
217.0 	 0.0 
217.5 	 0.0 
218.0 	 0.0 
218.5 	 0.0 
219.0 	 0.0 
219.5 	 0.0 
220.0 	 0.0 
220.5 	 0.0 
221.0 	 0.0 
221.5 	 0.0 
222.0 	 0.0 
222.5 	 0.0 
223.0 	 0.0 
223.5 	 0.0 
224.0 	 0.0 
224.5 	 0.0 
225.0 	 0.0 
225.5 	 0.0 
226.0 	 0.0 
226.5 	 0.0 
227.0 	 0.0 
227.5 	 0.0 
228.0 	 0.0 
228.5 	 0.0 
229.0 	 0.0 
229.5 	 0.0 
230.0 	 0.0 
230.5 	 0.0 
231.0 	 0.0 
231.5 	 0.0 
232.0 	 0.0 
232.5 	 0.0 
233.0 	 0.0 
233.5 	 0.0 
234.0 	 0.0 
234.5 	 0.0 
235.0 	 0.0 
235.5 	 0.0 
236.0 	 0.0 
236.5 	 0.0 
237.0 	 0.0 
237.5 	 0.0 
238.0 	 0.0 
238.5 	 0.0 
239.0 	 0.0 
239.5 	 0.0 
240.0 	 0.0 
240.5 	 0.0 
241.0 	 0.0 
241.5 	 0.0 
242.0 	 0.0 
242.5 	 0.0 
243.0 	 0.0 
243.5 	 0.0 
244.0 	 0.0 
244.5 	 0.0 
245.0 	 0.0 
245.5 	 0.0 
246.0 	 0.0 
246.5 	 0.0 
247.0 	 0.0 
247.5 	 0.0 
248.0 	 0.0 
248.5 	 0.0 
249.0 	 0.0 
249.5 	 0.0 
250.0 	 0.0 
