pulseArea Rate
1182.5 1.2861683208292147e-05
1187.5 1.2861683208292147e-05
1192.5 0.0
1197.5 2.5723366416584294e-05
1202.5 0.0
1207.5 0.0
1212.5 1.2861683208292147e-05
1217.5 1.2861683208292147e-05
1222.5 3.8585049624876444e-05
1227.5 1.2861683208292147e-05
1232.5 0.0
1237.5 1.2861683208292147e-05
1242.5 2.5723366416584294e-05
1247.5 2.5723366416584294e-05
1252.5 1.2861683208292147e-05
1257.5 0.0
1262.5 0.0
1267.5 2.5723366416584294e-05
1272.5 0.0
1277.5 0.0
1282.5 2.5723366416584294e-05
1287.5 0.0
1292.5 0.0
1297.5 0.0
1302.5 0.0
1307.5 0.0
1312.5 0.0
1317.5 1.2861683208292147e-05
1322.5 0.0
1327.5 1.2861683208292147e-05
1332.5 1.2861683208292147e-05
1337.5 1.2861683208292147e-05
1342.5 1.2861683208292147e-05
1347.5 0.0
1352.5 0.0
1357.5 0.0
1362.5 1.2861683208292147e-05
1367.5 0.0
1372.5 0.0
1377.5 2.5723366416584294e-05
1382.5 1.2861683208292147e-05
1387.5 2.5723366416584294e-05
1392.5 1.2861683208292147e-05
1397.5 0.0
1402.5 0.0
1407.5 0.0
1412.5 0.0
1417.5 0.0
1422.5 0.0
1427.5 0.0
1432.5 0.0
1437.5 0.0
1442.5 1.2861683208292147e-05
1447.5 0.0
1452.5 0.0
1457.5 1.2861683208292147e-05
1462.5 2.5723366416584294e-05
1467.5 1.2861683208292147e-05
1472.5 1.2861683208292147e-05
1477.5 0.0
1482.5 0.0
1487.5 1.2861683208292147e-05
1492.5 0.0
1497.5 0.0
1502.5 2.5723366416584294e-05
1507.5 2.5723366416584294e-05
1512.5 0.0
1517.5 0.0
1522.5 0.0
1527.5 0.0
1532.5 2.5723366416584294e-05
1537.5 3.8585049624876444e-05
1542.5 2.5723366416584294e-05
1547.5 1.2861683208292147e-05
1552.5 1.2861683208292147e-05
1557.5 0.0
1562.5 1.2861683208292147e-05
1567.5 0.0
1572.5 0.0
1577.5 1.2861683208292147e-05
1582.5 0.0
1587.5 0.0
1592.5 0.0
1597.5 0.0
1602.5 0.0
1607.5 0.0
1612.5 2.5723366416584294e-05
1617.5 0.0
1622.5 1.2861683208292147e-05
1627.5 2.5723366416584294e-05
1632.5 1.2861683208292147e-05
1637.5 0.0
1642.5 2.5723366416584294e-05
1647.5 2.5723366416584294e-05
1652.5 0.0
1657.5 0.0
1662.5 0.0
1667.5 0.0
1672.5 1.2861683208292147e-05
1677.5 0.0
1682.5 0.0
1687.5 0.0
1692.5 0.0
1697.5 1.2861683208292147e-05
1702.5 0.0
1707.5 0.0
1712.5 1.2861683208292147e-05
1717.5 0.0
1722.5 1.2861683208292147e-05
1727.5 0.0
1732.5 0.0
1737.5 0.0
1742.5 0.0
1747.5 1.2861683208292147e-05
1752.5 0.0
1757.5 0.0
1762.5 0.0
1767.5 0.0
1772.5 0.0
1777.5 0.0
1782.5 0.0
1787.5 0.0
1792.5 1.2861683208292147e-05
1797.5 1.2861683208292147e-05
1802.5 0.0
1807.5 0.0
1812.5 0.0
1817.5 1.2861683208292147e-05
1822.5 0.0
1827.5 0.0
1832.5 0.0
1837.5 0.0
1842.5 0.0
1847.5 0.0
1852.5 0.0
1857.5 0.0
1862.5 0.0
1867.5 1.2861683208292147e-05
1872.5 0.0
1877.5 0.0
1882.5 0.0
1887.5 0.0
1892.5 0.0
1897.5 0.0
1902.5 0.0
1907.5 0.0
1912.5 0.0
1917.5 0.0
1922.5 0.0
1927.5 1.2861683208292147e-05
1932.5 0.0
1937.5 1.2861683208292147e-05
1942.5 0.0
1947.5 0.0
1952.5 0.0
1957.5 0.0
1962.5 0.0
1967.5 1.2861683208292147e-05
1972.5 1.2861683208292147e-05
1977.5 0.0
1982.5 0.0
1987.5 0.0
1992.5 0.0
1997.5 0.0
2002.5 0.0
2007.5 0.0
2012.5 0.0
2017.5 0.0
2022.5 0.0
2027.5 0.0
2032.5 0.0
2037.5 0.0
2042.5 0.0
2047.5 0.0
2052.5 0.0
2057.5 0.0
2062.5 0.0
2067.5 0.0
2072.5 0.0
2077.5 0.0
2082.5 0.0
2087.5 0.0
2092.5 0.0
2097.5 0.0
2102.5 0.0
2107.5 0.0
2112.5 0.0
2117.5 0.0
2122.5 0.0
2127.5 0.0
2132.5 0.0
2137.5 0.0
2142.5 0.0
2147.5 0.0
2152.5 0.0
2157.5 0.0
2162.5 0.0
2167.5 1.2861683208292147e-05
2172.5 0.0
2177.5 0.0
2182.5 0.0
2187.5 0.0
2192.5 0.0
2197.5 0.0
2202.5 0.0
2207.5 0.0
2212.5 0.0
2217.5 0.0
2222.5 0.0
2227.5 0.0
2232.5 0.0
2237.5 0.0
2242.5 0.0
2247.5 0.0
2252.5 0.0
2257.5 0.0
2262.5 0.0
2267.5 0.0
2272.5 0.0
2277.5 0.0
2282.5 0.0
2287.5 0.0
2292.5 2.5723366416584294e-05
2297.5 0.0
2302.5 0.0
2307.5 0.0
2312.5 1.2861683208292147e-05
2317.5 0.0
2322.5 0.0
2327.5 0.0
2332.5 0.0
2337.5 0.0
2342.5 0.0
2347.5 0.0
2352.5 0.0
2357.5 0.0
2362.5 0.0
2367.5 0.0
2372.5 0.0
2377.5 0.0
2382.5 0.0
2387.5 0.0
2392.5 0.0
2397.5 0.0
2402.5 0.0
2407.5 0.0
2412.5 0.0
2417.5 0.0
2422.5 0.0
2427.5 0.0
2432.5 0.0
2437.5 0.0
2442.5 0.0
2447.5 0.0
2452.5 0.0
2457.5 0.0
2462.5 0.0
2467.5 0.0
2472.5 0.0
2477.5 0.0
2482.5 0.0
2487.5 0.0
2492.5 0.0
2497.5 0.0
2502.5 0.0
2507.5 0.0
2512.5 0.0
2517.5 0.0
2522.5 0.0
2527.5 0.0
2532.5 0.0
2537.5 0.0
2542.5 0.0
2547.5 0.0
2552.5 0.0
2557.5 0.0
2562.5 0.0
2567.5 0.0
2572.5 0.0
2577.5 0.0
2582.5 0.0
2587.5 0.0
2592.5 0.0
2597.5 0.0
2602.5 0.0
2607.5 0.0
2612.5 0.0
2617.5 0.0
2622.5 0.0
2627.5 0.0
2632.5 0.0
2637.5 0.0
2642.5 0.0
2647.5 0.0
2652.5 0.0
2657.5 0.0
2662.5 0.0
2667.5 0.0
2672.5 0.0
2677.5 0.0
2682.5 0.0
2687.5 0.0
2692.5 0.0
2697.5 0.0
2702.5 0.0
2707.5 0.0
2712.5 0.0
2717.5 0.0
2722.5 0.0
2727.5 0.0
2732.5 0.0
2737.5 0.0
2742.5 0.0
2747.5 0.0
2752.5 0.0
2757.5 0.0
2762.5 0.0
2767.5 0.0
2772.5 0.0
2777.5 0.0
2782.5 0.0
2787.5 1.2861683208292147e-05
2792.5 0.0
2797.5 0.0
2802.5 0.0
2807.5 0.0
2812.5 0.0
2817.5 0.0
2822.5 0.0
2827.5 0.0
2832.5 0.0
2837.5 0.0
2842.5 0.0
2847.5 0.0
2852.5 0.0
2857.5 0.0
2862.5 0.0
2867.5 0.0
2872.5 0.0
2877.5 0.0
2882.5 1.2861683208292147e-05
2887.5 0.0
2892.5 0.0
2897.5 0.0
2902.5 0.0
2907.5 0.0
2912.5 0.0
2917.5 0.0
2922.5 0.0
2927.5 0.0
2932.5 0.0
2937.5 1.2861683208292147e-05
2942.5 0.0
2947.5 0.0
2952.5 0.0
2957.5 0.0
2962.5 0.0
2967.5 0.0
2972.5 0.0
2977.5 0.0
2982.5 0.0
2987.5 0.0
2992.5 0.0
2997.5 0.0
3002.5 0.0
3007.5 0.0
3012.5 0.0
3017.5 0.0
3022.5 0.0
3027.5 0.0
3032.5 0.0
3037.5 0.0
3042.5 0.0
3047.5 0.0
3052.5 0.0
3057.5 0.0
3062.5 0.0
3067.5 0.0
3072.5 0.0
3077.5 0.0
3082.5 0.0
3087.5 0.0
3092.5 0.0
3097.5 0.0
3102.5 0.0
3107.5 0.0
3112.5 0.0
3117.5 0.0
3122.5 0.0
3127.5 0.0
3132.5 0.0
3137.5 1.2861683208292147e-05
3142.5 0.0
3147.5 0.0
3152.5 0.0
3157.5 0.0
3162.5 0.0
3167.5 0.0
3172.5 1.2861683208292147e-05
3177.5 0.0
3182.5 0.0
3187.5 0.0
3192.5 0.0
3197.5 0.0
3202.5 1.2861683208292147e-05
3207.5 0.0
3212.5 0.0
3217.5 0.0
3222.5 0.0
3227.5 0.0
3232.5 0.0
3237.5 0.0
3242.5 0.0
3247.5 0.0
3252.5 0.0
3257.5 0.0
3262.5 0.0
3267.5 1.2861683208292147e-05
3272.5 0.0
3277.5 0.0
3282.5 0.0
3287.5 0.0
3292.5 0.0
3297.5 0.0
3302.5 0.0
3307.5 0.0
3312.5 0.0
3317.5 0.0
3322.5 0.0
3327.5 1.2861683208292147e-05
3332.5 0.0
3337.5 0.0
3342.5 0.0
3347.5 0.0
3352.5 0.0
3357.5 0.0
3362.5 1.2861683208292147e-05
3367.5 0.0
3372.5 0.0
3377.5 0.0
3382.5 0.0
3387.5 0.0
3392.5 0.0
3397.5 0.0
3402.5 0.0
3407.5 0.0
3412.5 0.0
3417.5 0.0
3422.5 0.0
3427.5 0.0
3432.5 0.0
3437.5 1.2861683208292147e-05
3442.5 0.0
3447.5 0.0
3452.5 0.0
3457.5 0.0
3462.5 0.0
3467.5 0.0
3472.5 0.0
3477.5 0.0
3482.5 0.0
3487.5 0.0
3492.5 0.0
3497.5 0.0
3502.5 1.2861683208292147e-05
3507.5 0.0
3512.5 0.0
3517.5 0.0
3522.5 0.0
3527.5 0.0
3532.5 0.0
3537.5 0.0
3542.5 0.0
3547.5 0.0
3552.5 0.0
3557.5 0.0
3562.5 1.2861683208292147e-05
3567.5 0.0
3572.5 0.0
3577.5 0.0
3582.5 0.0
3587.5 0.0
3592.5 0.0
3597.5 0.0
3602.5 0.0
3607.5 0.0
3612.5 0.0
3617.5 0.0
3622.5 0.0
3627.5 0.0
3632.5 0.0
3637.5 0.0
3642.5 0.0
3647.5 0.0
3652.5 0.0
3657.5 0.0
3662.5 0.0
3667.5 0.0
3672.5 0.0
3677.5 0.0
3682.5 0.0
3687.5 0.0
3692.5 0.0
3697.5 0.0
3702.5 0.0
3707.5 0.0
3712.5 0.0
3717.5 0.0
3722.5 0.0
3727.5 0.0
3732.5 0.0
3737.5 0.0
3742.5 0.0
3747.5 0.0
3752.5 0.0
3757.5 0.0
3762.5 0.0
3767.5 0.0
3772.5 0.0
3777.5 0.0
3782.5 0.0
3787.5 0.0
3792.5 0.0
3797.5 0.0
3802.5 0.0
3807.5 0.0
3812.5 0.0
3817.5 0.0
3822.5 0.0
3827.5 0.0
3832.5 0.0
3837.5 0.0
3842.5 0.0
3847.5 0.0
3852.5 0.0
3857.5 0.0
3862.5 0.0
3867.5 0.0
3872.5 0.0
3877.5 0.0
3882.5 0.0
3887.5 0.0
3892.5 0.0
3897.5 0.0
3902.5 0.0
3907.5 0.0
3912.5 0.0
3917.5 0.0
3922.5 0.0
3927.5 0.0
3932.5 0.0
3937.5 0.0
3942.5 0.0
3947.5 0.0
3952.5 0.0
3957.5 0.0
3962.5 0.0
3967.5 0.0
3972.5 0.0
3977.5 0.0
3982.5 0.0
3987.5 0.0
3992.5 0.0
3997.5 0.0
4002.5 0.000437297229081933
