75.0 0.2 -3.2458106318697624
100.0 0.2 -3.2557124286881627
125.0 0.2 -3.283154431001382
150.0 0.2 -3.3383959287486396
175.0 0.2 -3.4499643736676764
200.0 0.2 -3.5333794952156734
225.0 0.2 -3.6293087901210797
250.0 0.2 -3.7493768833580385
275.0 0.2 -3.8759331059399575
300.0 0.2 -3.980472076406024
325.0 0.2 -4.073051644111486
350.0 0.2 -4.139054520130134
375.0 0.2 -4.210646214806511
400.0 0.2 -4.331967962782416
425.0 0.2 -4.497887925984859
450.0 0.2 -4.5039620736970525
475.0 0.2 -4.647650246318191
500.0 0.2 -4.630944552815339
525.0 0.2 -4.79891792164884
550.0 0.2 -4.83670648253824
575.0 0.2 -4.9486802419821725
600.0 0.2 -5.088048694013114
625.0 0.2 -5.076466821463299
650.0 0.2 -5.151100439760203
675.0 0.2 -5.355220422416128
700.0 0.2 -5.224886653921121
725.0 0.2 -5.452130435424184
750.0 0.2 -5.33403112334619
775.0 0.2 -5.480159159024428
800.0 0.2 -5.702007908640784
825.0 0.2 -5.656250418080109
850.0 0.2 -5.702007908640784
875.0 0.2 -5.878099167696465
900.0 0.2 -5.878099167696465
925.0 0.2 -6.355220422416128
950.0 0.2 -6.054190426752147
975.0 0.2 -6.179129163360447
1000.0 0.2 -6.054190426752147
1025.0 0.2 -6.355220422416128
1050.0 0.2 -6.656250418080109
1075.0 0.2 -6.179129163360447
1100.0 0.2 -6.656250418080109
1125.0 0.2 -6.179129163360447
1150.0 0.2 -6.656250418080109
1175.0 0.2 2.0
1200.0 0.2 2.0
1225.0 0.2 -6.656250418080109
1250.0 0.2 2.0
1275.0 0.2 -6.656250418080109
1300.0 0.2 2.0
1325.0 0.2 -6.656250418080109
1350.0 0.2 2.0
1375.0 0.2 -6.656250418080109
1400.0 0.2 2.0
1425.0 0.2 2.0
1450.0 0.2 2.0
1475.0 0.2 2.0
1500.0 0.2 2.0
1525.0 0.2 2.0
1550.0 0.2 -6.656250418080109
1575.0 0.2 2.0
1600.0 0.2 2.0
1625.0 0.2 2.0
1650.0 0.2 2.0
1675.0 0.2 2.0
1700.0 0.2 2.0
1725.0 0.2 2.0
1750.0 0.2 2.0
1775.0 0.2 2.0
1800.0 0.2 -6.656250418080109
1825.0 0.2 2.0
1850.0 0.2 2.0
1875.0 0.2 2.0
1900.0 0.2 2.0
1925.0 0.2 2.0
1950.0 0.2 2.0
1975.0 0.2 2.0
2000.0 0.2 2.0
0.0 0.30000000000000004 -3.71028971450254
25.0 0.30000000000000004 -3.645950461440297
50.0 0.30000000000000004 -3.56352977339601
75.0 0.30000000000000004 -3.4927908663101186
100.0 0.30000000000000004 -3.4491548776608907
125.0 0.30000000000000004 -3.4650789623515506
150.0 0.30000000000000004 -3.483355720327933
175.0 0.30000000000000004 -3.558993108386689
200.0 0.30000000000000004 -3.6387996885695726
225.0 0.30000000000000004 -3.7493768833580385
250.0 0.30000000000000004 -3.8802760869507398
275.0 0.30000000000000004 -3.9486802419821725
300.0 0.30000000000000004 -4.073051644111486
325.0 0.30000000000000004 -4.159320770006894
350.0 0.30000000000000004 -4.28889449705409
375.0 0.30000000000000004 -4.363994346723633
400.0 0.30000000000000004 -4.441406570032411
425.0 0.30000000000000004 -4.618823920139485
450.0 0.30000000000000004 -4.660615223482559
475.0 0.30000000000000004 -4.787018698349133
500.0 0.30000000000000004 -4.9486802419821725
525.0 0.30000000000000004 -5.003037904304765
550.0 0.30000000000000004 -5.076466821463299
575.0 0.30000000000000004 -5.179129163360447
600.0 0.30000000000000004 -5.224886653921121
625.0 0.30000000000000004 -5.355220422416128
650.0 0.30000000000000004 -5.294522582062516
675.0 0.30000000000000004 -5.480159159024428
700.0 0.30000000000000004 -5.614857732921884
725.0 0.30000000000000004 -5.614857732921884
750.0 0.30000000000000004 -5.878099167696465
775.0 0.30000000000000004 -5.614857732921884
800.0 0.30000000000000004 -5.9572804137440905
825.0 0.30000000000000004 -5.753160431088165
850.0 0.30000000000000004 -5.656250418080109
875.0 0.30000000000000004 -5.878099167696465
900.0 0.30000000000000004 -6.355220422416128
925.0 0.30000000000000004 2.0
950.0 0.30000000000000004 -5.9572804137440905
975.0 0.30000000000000004 -6.656250418080109
1000.0 0.30000000000000004 -6.656250418080109
1025.0 0.30000000000000004 2.0
1050.0 0.30000000000000004 -6.355220422416128
1075.0 0.30000000000000004 2.0
1100.0 0.30000000000000004 2.0
1125.0 0.30000000000000004 2.0
1150.0 0.30000000000000004 2.0
1175.0 0.30000000000000004 2.0
1200.0 0.30000000000000004 2.0
1225.0 0.30000000000000004 2.0
1250.0 0.30000000000000004 2.0
1275.0 0.30000000000000004 2.0
1300.0 0.30000000000000004 -6.656250418080109
1325.0 0.30000000000000004 2.0
1350.0 0.30000000000000004 2.0
1375.0 0.30000000000000004 2.0
1400.0 0.30000000000000004 2.0
1425.0 0.30000000000000004 2.0
1450.0 0.30000000000000004 2.0
1475.0 0.30000000000000004 2.0
1500.0 0.30000000000000004 2.0
1525.0 0.30000000000000004 2.0
1550.0 0.30000000000000004 2.0
1575.0 0.30000000000000004 2.0
1600.0 0.30000000000000004 2.0
1625.0 0.30000000000000004 2.0
1650.0 0.30000000000000004 2.0
1675.0 0.30000000000000004 2.0
1700.0 0.30000000000000004 2.0
1725.0 0.30000000000000004 2.0
1750.0 0.30000000000000004 2.0
1775.0 0.30000000000000004 2.0
1800.0 0.30000000000000004 2.0
1825.0 0.30000000000000004 2.0
1850.0 0.30000000000000004 2.0
1875.0 0.30000000000000004 2.0
1900.0 0.30000000000000004 2.0
1925.0 0.30000000000000004 2.0
1950.0 0.30000000000000004 2.0
1975.0 0.30000000000000004 2.0
2000.0 0.30000000000000004 2.0
0.0 0.4 -4.030937967118435
25.0 0.4 -3.93526467392637
50.0 0.4 -3.859676084869679
75.0 0.4 -3.737172325704035
100.0 0.4 -3.6562504180801088
125.0 0.4 -3.642570720788916
150.0 0.4 -3.683584825813998
175.0 0.4 -3.7273427278361564
200.0 0.4 -3.79771322051047
225.0 0.4 -3.8446754122095155
250.0 0.4 -3.9246616528933704
275.0 0.4 -4.06518581105361
300.0 0.4 -4.1748077895778035
325.0 0.4 -4.272435052099677
350.0 0.4 -4.382092568816429
375.0 0.4 -4.47155898726251
400.0 0.4 -4.660615223482559
425.0 0.4 -4.702007908640784
450.0 0.4 -4.726831492365816
475.0 0.4 -4.92385665825714
500.0 0.4 -4.9572804137440905
525.0 0.4 -5.0999479173128215
550.0 0.4 -5.294522582062516
575.0 0.4 -5.276039176368503
600.0 0.4 -5.577069172032484
625.0 0.4 -5.480159159024428
650.0 0.4 -5.656250418080109
675.0 0.4 -5.656250418080109
700.0 0.4 -5.753160431088165
725.0 0.4 -5.878099167696465
750.0 0.4 -5.811152378065852
775.0 0.4 -6.179129163360447
800.0 0.4 -6.054190426752147
825.0 0.4 -6.054190426752147
850.0 0.4 -6.355220422416128
875.0 0.4 -6.656250418080109
900.0 0.4 -6.656250418080109
925.0 0.4 2.0
950.0 0.4 -6.656250418080109
975.0 0.4 2.0
1000.0 0.4 2.0
1025.0 0.4 2.0
1050.0 0.4 -6.656250418080109
1075.0 0.4 -6.656250418080109
1100.0 0.4 2.0
1125.0 0.4 -6.656250418080109
1150.0 0.4 2.0
1175.0 0.4 2.0
1200.0 0.4 2.0
1225.0 0.4 -6.656250418080109
1250.0 0.4 2.0
1275.0 0.4 2.0
1300.0 0.4 2.0
1325.0 0.4 2.0
1350.0 0.4 2.0
1375.0 0.4 2.0
1400.0 0.4 2.0
1425.0 0.4 2.0
1450.0 0.4 2.0
1475.0 0.4 2.0
1500.0 0.4 2.0
1525.0 0.4 2.0
1550.0 0.4 2.0
1575.0 0.4 2.0
1600.0 0.4 2.0
1625.0 0.4 2.0
1650.0 0.4 2.0
1675.0 0.4 2.0
1700.0 0.4 2.0
1725.0 0.4 2.0
1750.0 0.4 2.0
1775.0 0.4 2.0
1800.0 0.4 2.0
1825.0 0.4 2.0
1850.0 0.4 2.0
1875.0 0.4 2.0
1900.0 0.4 2.0
1925.0 0.4 2.0
1950.0 0.4 2.0
1975.0 0.4 2.0
2000.0 0.4 2.0
0.0 0.5 -4.292638438187964
25.0 0.5 -4.248010452768259
50.0 0.5 -4.193852420181153
75.0 0.5 -3.997285575415674
100.0 0.5 -3.91431134035091
125.0 0.5 -3.846017900085025
150.0 0.5 -3.8360489585944686
175.0 0.5 -3.91431134035091
200.0 0.5 -3.973203379841259
225.0 0.5 -4.046656008854889
250.0 0.5 -4.0810625731524475
275.0 0.5 -4.199884384951066
300.0 0.5 -4.3040678999687465
325.0 0.5 -4.391432595070572
350.0 0.5 -4.463125819725647
375.0 0.5 -4.68312256448041
400.0 0.5 -4.787018698349133
425.0 0.5 -4.8174013273428535
450.0 0.5 -4.9572804137440905
475.0 0.5 -5.124771501037854
500.0 0.5 -5.124771501037854
525.0 0.5 -5.294522582062516
550.0 0.5 -5.452130435424184
575.0 0.5 -5.702007908640784
600.0 0.5 -5.480159159024428
625.0 0.5 -5.753160431088165
650.0 0.5 -5.577069172032484
675.0 0.5 -5.9572804137440905
700.0 0.5 -5.811152378065852
725.0 0.5 -6.656250418080109
750.0 0.5 -6.355220422416128
775.0 0.5 -6.179129163360447
800.0 0.5 2.0
825.0 0.5 -6.355220422416128
850.0 0.5 -6.656250418080109
875.0 0.5 -6.656250418080109
900.0 0.5 2.0
925.0 0.5 -6.656250418080109
950.0 0.5 -6.656250418080109
975.0 0.5 2.0
1000.0 0.5 -6.656250418080109
1025.0 0.5 2.0
1050.0 0.5 2.0
1075.0 0.5 2.0
1100.0 0.5 -6.656250418080109
1125.0 0.5 2.0
1150.0 0.5 2.0
1175.0 0.5 2.0
1200.0 0.5 2.0
1225.0 0.5 2.0
1250.0 0.5 2.0
1275.0 0.5 2.0
1300.0 0.5 2.0
1325.0 0.5 2.0
1350.0 0.5 -6.656250418080109
1375.0 0.5 2.0
1400.0 0.5 2.0
1425.0 0.5 2.0
1450.0 0.5 2.0
1475.0 0.5 2.0
1500.0 0.5 2.0
1525.0 0.5 2.0
1550.0 0.5 2.0
1575.0 0.5 2.0
1600.0 0.5 2.0
1625.0 0.5 2.0
1650.0 0.5 2.0
1675.0 0.5 2.0
1700.0 0.5 2.0
1725.0 0.5 2.0
1750.0 0.5 2.0
1775.0 0.5 2.0
1800.0 0.5 2.0
1825.0 0.5 2.0
1850.0 0.5 2.0
1875.0 0.5 2.0
1900.0 0.5 2.0
1925.0 0.5 2.0
1950.0 0.5 2.0
1975.0 0.5 2.0
2000.0 0.5 2.0
0.0 0.6000000000000001 -4.54904044843224
25.0 0.6000000000000001 -4.559340405072052
50.0 0.6000000000000001 -4.5456607077808595
75.0 0.6000000000000001 -4.350899048633485
100.0 0.6000000000000001 -4.223281127205703
125.0 0.6000000000000001 -4.159320770006894
150.0 0.6000000000000001 -4.152459735022927
175.0 0.6000000000000001 -4.129911140690265
200.0 0.6000000000000001 -4.1849587070211705
225.0 0.6000000000000001 -4.272435052099677
250.0 0.6000000000000001 -4.287034560669966
275.0 0.6000000000000001 -4.428363713466435
300.0 0.6000000000000001 -4.454853293759657
325.0 0.6000000000000001 -4.577069172032484
350.0 0.6000000000000001 -4.6392170787813285
375.0 0.6000000000000001 -4.792927557959653
400.0 0.6000000000000001 -4.8853984064379645
425.0 0.6000000000000001 -5.022781962500522
450.0 0.6000000000000001 -5.043466561360374
475.0 0.6000000000000001 -5.1121823737298335
500.0 0.6000000000000001 -5.37749681712728
525.0 0.6000000000000001 -5.452130435424184
550.0 0.6000000000000001 -5.452130435424184
575.0 0.6000000000000001 -5.577069172032484
600.0 0.6000000000000001 -5.878099167696465
625.0 0.6000000000000001 -6.054190426752147
650.0 0.6000000000000001 -6.656250418080109
675.0 0.6000000000000001 -6.355220422416128
700.0 0.6000000000000001 -6.656250418080109
725.0 0.6000000000000001 -6.179129163360447
750.0 0.6000000000000001 2.0
775.0 0.6000000000000001 2.0
800.0 0.6000000000000001 -6.656250418080109
825.0 0.6000000000000001 -6.656250418080109
850.0 0.6000000000000001 2.0
875.0 0.6000000000000001 2.0
900.0 0.6000000000000001 2.0
925.0 0.6000000000000001 2.0
950.0 0.6000000000000001 2.0
975.0 0.6000000000000001 2.0
1000.0 0.6000000000000001 2.0
1025.0 0.6000000000000001 2.0
1050.0 0.6000000000000001 2.0
1075.0 0.6000000000000001 2.0
1100.0 0.6000000000000001 2.0
1125.0 0.6000000000000001 2.0
1150.0 0.6000000000000001 2.0
1175.0 0.6000000000000001 2.0
1200.0 0.6000000000000001 2.0
1225.0 0.6000000000000001 2.0
1250.0 0.6000000000000001 2.0
1275.0 0.6000000000000001 2.0
1300.0 0.6000000000000001 2.0
1325.0 0.6000000000000001 2.0
1350.0 0.6000000000000001 2.0
1375.0 0.6000000000000001 2.0
1400.0 0.6000000000000001 2.0
1425.0 0.6000000000000001 2.0
1450.0 0.6000000000000001 2.0
1475.0 0.6000000000000001 2.0
1500.0 0.6000000000000001 2.0
1525.0 0.6000000000000001 2.0
1550.0 0.6000000000000001 2.0
1575.0 0.6000000000000001 2.0
1600.0 0.6000000000000001 2.0
1625.0 0.6000000000000001 2.0
1650.0 0.6000000000000001 2.0
1675.0 0.6000000000000001 2.0
1700.0 0.6000000000000001 2.0
1725.0 0.6000000000000001 2.0
1750.0 0.6000000000000001 2.0
1775.0 0.6000000000000001 2.0
1800.0 0.6000000000000001 2.0
1825.0 0.6000000000000001 2.0
1850.0 0.6000000000000001 2.0
1875.0 0.6000000000000001 2.0
1900.0 0.6000000000000001 2.0
1925.0 0.6000000000000001 2.0
1950.0 0.6000000000000001 2.0
1975.0 0.6000000000000001 2.0
2000.0 0.6000000000000001 2.0
0.0 0.7000000000000001 -4.669478683813864
25.0 0.7000000000000001 -4.878099167696465
50.0 0.7000000000000001 -5.06518581105361
75.0 0.7000000000000001 -4.8853984064379645
100.0 0.7000000000000001 -4.726831492365816
125.0 0.7000000000000001 -4.660615223482559
150.0 0.7000000000000001 -4.5195298509237025
175.0 0.7000000000000001 -4.522711509709891
200.0 0.7000000000000001 -4.532398777113023
225.0 0.7000000000000001 -4.622826662593159
250.0 0.7000000000000001 -4.595552577726497
275.0 0.7000000000000001 -4.706860411435196
300.0 0.7000000000000001 -4.792927557959653
325.0 0.7000000000000001 -4.863858728581855
350.0 0.7000000000000001 -4.9572804137440905
375.0 0.7000000000000001 -5.022781962500522
400.0 0.7000000000000001 -5.1121823737298335
425.0 0.7000000000000001 -5.20909238673789
450.0 0.7000000000000001 -5.425801496701835
475.0 0.7000000000000001 -5.577069172032484
500.0 0.7000000000000001 -5.656250418080109
525.0 0.7000000000000001 -6.054190426752147
550.0 0.7000000000000001 -5.811152378065852
575.0 0.7000000000000001 -6.054190426752147
600.0 0.7000000000000001 -6.054190426752147
625.0 0.7000000000000001 -6.656250418080109
650.0 0.7000000000000001 2.0
675.0 0.7000000000000001 -6.656250418080109
700.0 0.7000000000000001 -6.656250418080109
725.0 0.7000000000000001 -6.355220422416128
750.0 0.7000000000000001 2.0
775.0 0.7000000000000001 2.0
800.0 0.7000000000000001 2.0
825.0 0.7000000000000001 -6.656250418080109
850.0 0.7000000000000001 2.0
875.0 0.7000000000000001 2.0
900.0 0.7000000000000001 2.0
925.0 0.7000000000000001 2.0
950.0 0.7000000000000001 -6.656250418080109
975.0 0.7000000000000001 2.0
1000.0 0.7000000000000001 2.0
1025.0 0.7000000000000001 2.0
1050.0 0.7000000000000001 2.0
1075.0 0.7000000000000001 2.0
1100.0 0.7000000000000001 2.0
1125.0 0.7000000000000001 2.0
1150.0 0.7000000000000001 2.0
1175.0 0.7000000000000001 2.0
1200.0 0.7000000000000001 2.0
1225.0 0.7000000000000001 2.0
1250.0 0.7000000000000001 2.0
1275.0 0.7000000000000001 2.0
1300.0 0.7000000000000001 2.0
1325.0 0.7000000000000001 2.0
1350.0 0.7000000000000001 2.0
1375.0 0.7000000000000001 2.0
1400.0 0.7000000000000001 2.0
1425.0 0.7000000000000001 2.0
1450.0 0.7000000000000001 2.0
1475.0 0.7000000000000001 2.0
1500.0 0.7000000000000001 2.0
1525.0 0.7000000000000001 2.0
1550.0 0.7000000000000001 2.0
1575.0 0.7000000000000001 2.0
1600.0 0.7000000000000001 2.0
1625.0 0.7000000000000001 2.0
1650.0 0.7000000000000001 2.0
1675.0 0.7000000000000001 2.0
1700.0 0.7000000000000001 2.0
1725.0 0.7000000000000001 2.0
1750.0 0.7000000000000001 2.0
1775.0 0.7000000000000001 2.0
1800.0 0.7000000000000001 2.0
1825.0 0.7000000000000001 2.0
1850.0 0.7000000000000001 2.0
1875.0 0.7000000000000001 2.0
1900.0 0.7000000000000001 2.0
1925.0 0.7000000000000001 2.0
1950.0 0.7000000000000001 2.0
1975.0 0.7000000000000001 2.0
2000.0 0.7000000000000001 2.0
0.0 0.8 -4.830175615379282
25.0 0.8 -5.0999479173128215
50.0 0.8 -5.811152378065852
75.0 0.8 -5.614857732921884
100.0 0.8 -5.510122382401871
125.0 0.8 -5.510122382401871
150.0 0.8 -5.425801496701835
175.0 0.8 -5.241277070109291
200.0 0.8 -5.33403112334619
225.0 0.8 -5.20909238673789
250.0 0.8 -5.258310409408071
275.0 0.8 -5.193852420181153
300.0 0.8 -5.151100439760203
325.0 0.8 -5.542307065773272
350.0 0.8 -5.33403112334619
375.0 0.8 -5.480159159024428
400.0 0.8 -5.577069172032484
425.0 0.8 -6.054190426752147
450.0 0.8 -5.702007908640784
475.0 0.8 -5.9572804137440905
500.0 0.8 -6.054190426752147
525.0 0.8 -6.054190426752147
550.0 0.8 -6.355220422416128
575.0 0.8 -6.656250418080109
600.0 0.8 -6.355220422416128
625.0 0.8 -6.355220422416128
650.0 0.8 -6.656250418080109
675.0 0.8 2.0
700.0 0.8 2.0
725.0 0.8 2.0
750.0 0.8 2.0
775.0 0.8 2.0
800.0 0.8 2.0
825.0 0.8 2.0
850.0 0.8 -6.656250418080109
875.0 0.8 2.0
900.0 0.8 2.0
925.0 0.8 2.0
950.0 0.8 2.0
975.0 0.8 2.0
1000.0 0.8 2.0
1025.0 0.8 2.0
1050.0 0.8 2.0
1075.0 0.8 2.0
1100.0 0.8 2.0
1125.0 0.8 2.0
1150.0 0.8 2.0
1175.0 0.8 2.0
1200.0 0.8 2.0
1225.0 0.8 2.0
1250.0 0.8 2.0
1275.0 0.8 2.0
1300.0 0.8 2.0
1325.0 0.8 2.0
1350.0 0.8 2.0
1375.0 0.8 2.0
1400.0 0.8 2.0
1425.0 0.8 2.0
1450.0 0.8 2.0
1475.0 0.8 2.0
1500.0 0.8 2.0
1525.0 0.8 2.0
1550.0 0.8 2.0
1575.0 0.8 2.0
1600.0 0.8 2.0
1625.0 0.8 2.0
1650.0 0.8 2.0
1675.0 0.8 2.0
1700.0 0.8 2.0
1725.0 0.8 2.0
1750.0 0.8 2.0
1775.0 0.8 2.0
1800.0 0.8 2.0
1825.0 0.8 2.0
1850.0 0.8 2.0
1875.0 0.8 2.0
1900.0 0.8 2.0
1925.0 0.8 2.0
1950.0 0.8 2.0
1975.0 0.8 2.0
2000.0 0.8 2.0
0.0 0.9 -4.811152378065852
25.0 0.9 -5.043466561360374
50.0 0.9 -5.753160431088165
75.0 0.9 -6.355220422416128
100.0 0.9 -5.9572804137440905
125.0 0.9 2.0
150.0 0.9 -6.656250418080109
175.0 0.9 -6.355220422416128
200.0 0.9 -6.656250418080109
225.0 0.9 -6.656250418080109
250.0 0.9 2.0
275.0 0.9 -6.656250418080109
300.0 0.9 -6.179129163360447
325.0 0.9 -6.355220422416128
350.0 0.9 2.0
375.0 0.9 -6.656250418080109
400.0 0.9 -6.355220422416128
425.0 0.9 -6.355220422416128
450.0 0.9 2.0
475.0 0.9 -6.355220422416128
500.0 0.9 2.0
525.0 0.9 2.0
550.0 0.9 2.0
575.0 0.9 2.0
600.0 0.9 2.0
625.0 0.9 2.0
650.0 0.9 2.0
675.0 0.9 2.0
700.0 0.9 2.0
725.0 0.9 2.0
750.0 0.9 2.0
775.0 0.9 2.0
800.0 0.9 2.0
825.0 0.9 2.0
850.0 0.9 2.0
875.0 0.9 2.0
900.0 0.9 2.0
925.0 0.9 2.0
950.0 0.9 2.0
975.0 0.9 2.0
1000.0 0.9 2.0
1025.0 0.9 2.0
1050.0 0.9 2.0
1075.0 0.9 2.0
1100.0 0.9 2.0
1125.0 0.9 2.0
1150.0 0.9 2.0
1175.0 0.9 2.0
1200.0 0.9 2.0
1225.0 0.9 2.0
1250.0 0.9 2.0
1275.0 0.9 2.0
1300.0 0.9 2.0
1325.0 0.9 2.0
1350.0 0.9 2.0
1375.0 0.9 2.0
1400.0 0.9 2.0
1425.0 0.9 2.0
1450.0 0.9 2.0
1475.0 0.9 2.0
1500.0 0.9 2.0
1525.0 0.9 2.0
1550.0 0.9 2.0
1575.0 0.9 2.0
1600.0 0.9 2.0
1625.0 0.9 2.0
1650.0 0.9 2.0
1675.0 0.9 2.0
1700.0 0.9 2.0
1725.0 0.9 2.0
1750.0 0.9 2.0
1775.0 0.9 2.0
1800.0 0.9 2.0
1825.0 0.9 2.0
1850.0 0.9 2.0
1875.0 0.9 2.0
1900.0 0.9 2.0
1925.0 0.9 2.0
1950.0 0.9 2.0
1975.0 0.9 2.0
2000.0 0.9 2.0
0.0 1.0 -3.5970658004487377
25.0 1.0 -4.206001309760747
50.0 1.0 -4.7371723257040355
75.0 1.0 -5.179129163360447
100.0 1.0 -5.878099167696465
125.0 1.0 2.0
150.0 1.0 -6.179129163360447
175.0 1.0 -6.656250418080109
200.0 1.0 -6.656250418080109
225.0 1.0 2.0
250.0 1.0 2.0
275.0 1.0 2.0
300.0 1.0 2.0
325.0 1.0 2.0
350.0 1.0 2.0
375.0 1.0 2.0
400.0 1.0 2.0
425.0 1.0 2.0
450.0 1.0 2.0
475.0 1.0 2.0
500.0 1.0 2.0
525.0 1.0 2.0
550.0 1.0 2.0
575.0 1.0 2.0
600.0 1.0 2.0
625.0 1.0 2.0
650.0 1.0 2.0
675.0 1.0 2.0
700.0 1.0 2.0
725.0 1.0 2.0
750.0 1.0 2.0
775.0 1.0 2.0
800.0 1.0 2.0
825.0 1.0 2.0
850.0 1.0 2.0
